"Race","Status","Class"
"White","Unemployed",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"Asian","Employed","Works for Wages"
"Asian","Employed","Works for Wages"
"Asian","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White",NA,NA
"White",NA,NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Unemployed",NA
"White","Employed","Works for Wages"
"White",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Self Employed"
"White","Employed","Self Employed"
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White",NA,NA
"Asian","Employed","Works for Wages"
"Asian","Employed","Works for Wages"
"Asian","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White",NA,NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White","Not in Labor Force",NA
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Other","Employed","Self Employed"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"Black",NA,NA
"Black",NA,NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White",NA,NA
"White","Employed","Self Employed"
"White",NA,NA
"Asian","Employed","Works for Wages"
"Asian","Employed","Works for Wages"
"Asian","Not in Labor Force",NA
"Asian",NA,NA
"Asian",NA,NA
"Asian","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White",NA,NA
"Black","Not in Labor Force",NA
"Other","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Self Employed"
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White",NA,NA
"White",NA,NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White",NA,NA
"White",NA,NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White","Unemployed",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White",NA,NA
"White",NA,NA
"White","Not in Labor Force",NA
"Other","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Self Employed"
"White","Unemployed",NA
"White",NA,NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White","Employed","Works for Wages"
"White",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White",NA,NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Self Employed"
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Self Employed"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"Other","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"Black",NA,NA
"Black",NA,NA
"Black","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Other","Employed","Works for Wages"
"Black","Not in Labor Force",NA
"Black","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"Black","Unemployed",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"Black","Employed","Self Employed"
"Asian","Employed","Self Employed"
"Asian",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Asian","Employed","Works for Wages"
"Asian","Employed","Works for Wages"
"Asian",NA,NA
"Asian",NA,NA
"Black","Not in Labor Force",NA
"Black","Not in Labor Force",NA
"White","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"Black",NA,NA
"Black",NA,NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"Asian","Employed","Works for Wages"
"Asian","Employed","Works for Wages"
"Asian",NA,NA
"Asian","Not in Labor Force",NA
"Asian","Not in Labor Force",NA
"Black","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"Black","Not in Labor Force",NA
"Black","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Native American / Alaskan","Not in Labor Force",NA
"Other","Not in Labor Force",NA
"Black","Employed","Works for Wages"
"Black","Employed","Self Employed"
"Black","Employed","Works for Wages"
"Black","Not in Labor Force",NA
"Black",NA,NA
"Black",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Unemployed",NA
"White","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Unemployed",NA
"White","Employed","Works for Wages"
"White","Unemployed",NA
"White",NA,NA
"White",NA,NA
"White","Not in Labor Force",NA
"Black","Employed","Works for Wages"
"Black","Not in Labor Force",NA
"Black",NA,NA
"Asian","Employed","Works for Wages"
"Asian","Employed","Self Employed"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Unemployed",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Self Employed"
"Black","Employed","Works for Wages"
"White","Not in Labor Force",NA
"Black","Employed","Works for Wages"
"Black","Unemployed",NA
"Black","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Black","Unemployed",NA
"Black","Not in Labor Force",NA
"White","Employed","Self Employed"
"White","Not in Labor Force",NA
"White",NA,NA
"White",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"Black","Not in Labor Force",NA
"White","Not in Labor Force",NA
"Black","Employed","Works for Wages"
"Other",NA,NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White",NA,NA
"White",NA,NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Asian","Employed","Works for Wages"
"Asian","Employed","Works for Wages"
"Other","Employed","Works for Wages"
"White","Employed","Self Employed"
"White","Employed","Self Employed"
"White","Unemployed",NA
"White","Employed","Works for Wages"
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Other","Not in Labor Force",NA
"White",NA,NA
"White",NA,NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"Black","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"Asian","Unemployed",NA
"Black","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Unemployed",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White",NA,NA
"White",NA,NA
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Black","Not in Labor Force",NA
"Other",NA,NA
"White","Employed","Self Employed"
"White","Employed","Self Employed"
"White","Employed","Self Employed"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"Black","Employed","Works for Wages"
"Black","Unemployed",NA
"White","Employed","Self Employed"
"White","Not in Labor Force",NA
"White",NA,NA
"White",NA,NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Self Employed"
"White",NA,NA
"Asian","Employed","Works for Wages"
"Other","Not in Labor Force",NA
"Other",NA,NA
"Other",NA,NA
"Other",NA,NA
"Other","Employed","Works for Wages"
"Other","Not in Labor Force",NA
"Other","Employed","Works for Wages"
"Black","Not in Labor Force",NA
"Black","Not in Labor Force",NA
"Black","Not in Labor Force",NA
"Black",NA,NA
"Black",NA,NA
"Black","Not in Labor Force",NA
"Black","Not in Labor Force",NA
"Black","Employed","Works for Wages"
"Black","Not in Labor Force",NA
"Black",NA,NA
"White","Not in Labor Force",NA
"Black","Employed","Works for Wages"
"White","Not in Labor Force",NA
"Black","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White",NA,NA
"Other","Employed","Works for Wages"
"Other","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Unemployed",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"Other","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"Black","Not in Labor Force",NA
"Black",NA,NA
"Black",NA,NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White",NA,NA
"White","Not in Labor Force",NA
"Black","Not in Labor Force",NA
"Black",NA,NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Unemployed",NA
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White",NA,NA
"Black","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White",NA,NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"Black","Not in Labor Force",NA
"Black","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"Asian","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Other",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White",NA,NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"Black","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"Other",NA,NA
"Other",NA,NA
"Other","Employed","Works for Wages"
"Other","Employed","Works for Wages"
"Other","Employed","Works for Wages"
"Other","Not in Labor Force",NA
"Other",NA,NA
"Other",NA,NA
"Other",NA,NA
"Other","Employed","Works for Wages"
"Other","Employed","Works for Wages"
"Other",NA,NA
"Other",NA,NA
"Other","Employed","Works for Wages"
"Other","Employed","Works for Wages"
"Other",NA,NA
"Other",NA,NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"Asian","Employed","Works for Wages"
"Asian","Not in Labor Force",NA
"Asian",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"Black","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Self Employed"
"White","Unemployed",NA
"Black","Employed","Works for Wages"
"Other","Employed","Works for Wages"
"Other",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"Black",NA,NA
"Asian","Unemployed",NA
"Black","Not in Labor Force",NA
"White","Not in Labor Force",NA
"Black","Employed","Self Employed"
"Black","Unemployed",NA
"Black","Unemployed",NA
"Black","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"Black","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"Asian","Employed","Works for Wages"
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"Other",NA,NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White",NA,NA
"White",NA,NA
"White","Employed","Works for Wages"
"White",NA,NA
"White","Not in Labor Force",NA
"Black","Not in Labor Force",NA
"Black","Not in Labor Force",NA
"Black","Employed","Works for Wages"
"Black","Unemployed",NA
"Black",NA,NA
"Black",NA,NA
"Black","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"Black","Unemployed",NA
"Black",NA,NA
"Black",NA,NA
"Black","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White",NA,NA
"Black","Not in Labor Force",NA
"Black","Not in Labor Force",NA
"White","Not in Labor Force",NA
"Other","Employed","Works for Wages"
"Black","Unemployed",NA
"Other","Employed","Works for Wages"
"Black",NA,NA
"Black",NA,NA
"Black",NA,NA
"Black","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"Black","Not in Labor Force",NA
"Black","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"Black","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Self Employed"
"Black","Employed","Works for Wages"
"Black","Not in Labor Force",NA
"Black","Not in Labor Force",NA
"Black","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Self Employed"
"White","Unemployed",NA
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Other","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White","Employed","Works for Wages"
"Other","Employed","Works for Wages"
"Other",NA,NA
"Other",NA,NA
"White","Employed","Self Employed"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Unemployed",NA
"Other","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"Other",NA,NA
"Other",NA,NA
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White",NA,NA
"White","Not in Labor Force",NA
"White","Employed","Self Employed"
"Asian","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Unemployed",NA
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Native American / Alaskan","Employed","Works for Wages"
"Native American / Alaskan",NA,NA
"Native American / Alaskan","Not in Labor Force",NA
"Native American / Alaskan","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"Asian","Employed","Works for Wages"
"Other",NA,NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White",NA,NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Self Employed"
"Asian","Employed","Works for Wages"
"Asian","Unemployed",NA
"Asian","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Asian","Employed","Works for Wages"
"White","Not in Labor Force",NA
"Asian","Employed","Works for Wages"
"Asian","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"Other",NA,NA
"Other",NA,NA
"Asian","Employed","Works for Wages"
"White","Unemployed",NA
"Other",NA,NA
"Other",NA,NA
"Other",NA,NA
"White","Employed","Self Employed"
"White","Employed","Self Employed"
"White",NA,NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"Native American / Alaskan","Not in Labor Force",NA
"Asian","Employed","Works for Wages"
"Asian","Employed","Works for Wages"
"Asian","Employed","Works for Wages"
"Asian","Employed","Works for Wages"
"Asian",NA,NA
"Asian","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White",NA,NA
"White",NA,NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Self Employed"
"Asian","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Asian","Employed","Works for Wages"
"Asian","Employed","Works for Wages"
"Asian","Not in Labor Force",NA
"Asian",NA,NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"Asian","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Unemployed",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"Asian","Not in Labor Force",NA
"White","Employed","Self Employed"
"Other","Employed","Works for Wages"
"White","Not in Labor Force",NA
"Other","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Self Employed"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White",NA,NA
"White",NA,NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"Other","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Self Employed"
"White","Unemployed",NA
"White","Employed","Works for Wages"
"Native American / Alaskan","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White","Employed","Works for Wages"
"Other","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White",NA,NA
"White",NA,NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"Asian","Unemployed",NA
"Asian","Employed","Works for Wages"
"White","Employed","Self Employed"
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Self Employed"
"White","Employed","Works for Wages"
"Black","Employed","Works for Wages"
"Black","Unemployed",NA
"Asian","Employed","Works for Wages"
"Asian","Not in Labor Force",NA
"Asian","Not in Labor Force",NA
"Asian",NA,NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Not in Labor Force",NA
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Employed","Works for Wages"
"White","Unemployed",NA
"White","Employed","Works for Wages"
